2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:55556 [00000#11000011000000011# = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:60, bound:9.980398,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.54]
, Classifier:55557 [0#0#00#10#0#11000000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:60, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:55558 [00000##100001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:60, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:55559 [00000011#000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:60, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.56]
, Classifier:55560 [000000110000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:60, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.56]
, Classifier:55561 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:60, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.67]
, Classifier:55562 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:60, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.67]
, Classifier:55563 [0#0000110000#1#0000#0110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:60, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.64]
, Classifier:55564 [000000110000##0#00000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:60, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.64]
, Classifier:55565 [0000001100001100000#0110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:60, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:55566 [#0000011#000110#00#00110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:60, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:55567 [000000110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:60, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.81]
, Classifier:55569 [0000001#0#00#1#000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:60, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.02]
, Classifier:55570 [0000001100001##0000001#0 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:60, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.02]
, Classifier:55571 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:60, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.07]
, Classifier:55572 [000000110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:60, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.07]
, Classifier:55573 [000000110000#10000000#10 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:60, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.56]
, Classifier:55574 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:60, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.56]
, Classifier:55575 [0#0000#1#0001100#0000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:60, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:55576 [0#0#00#1#00011000#000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:60, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:55577 [00000#110000110#0#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:60, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.87]
, Classifier:55578 [00000#110000110#0#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:60, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.87]
, Classifier:55579 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:60, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.86]
, Classifier:55580 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:60, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.86]
, Classifier:55581 [0#00001100001100#0#00110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:60, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.92]
, Classifier:55582 [000000#100001100000#0110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:60, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.92]
, Classifier:55583 [00000011000011000000##10 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:60, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.60]
, Classifier:55584 [00000011#000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:60, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.60]
, Classifier:55585 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:60, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.64]
, Classifier:55586 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:60, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.64]
, Classifier:55587 [0#00001100#01100000#0110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:60, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.08]
, Classifier:55588 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:60, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.08]
, Classifier:55589 [0000#0110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:60, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:55590 [00000011#000#10000#00110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:60, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:55591 [000#0011000#110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:60, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:55592 [000##0110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:60, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:55594 [000000110000#10000#00110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:60, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.08]
, Classifier:55595 [000000#10#00110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:60, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.67]
, Classifier:55596 [000000#10#001#00000#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:60, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.67]
, Classifier:55597 [0##000110000#10#00000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:60, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:55598 [0#0000110000#10#00000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:60, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:55599 [000000110000110000000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:60, bound:9.647370,10.245740,3.606256,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:56520 [000000110#0#110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:59, bound:9.894989,10.015614,3.749129,4.287948, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.06]
, Classifier:62933 [00#000110000#1000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:48, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.29]
, Classifier:62934 [0000001100001100#0000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:48, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.29]
, Classifier:62935 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:48, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:62936 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:48, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:62937 [000#00110000110#00000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:48, bound:9.741330,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.36]
, Classifier:62938 [#000#01100001100#0000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:48, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.36]
, Classifier:62939 [0#000#110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:48, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:62940 [#00000110000110000000#10 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:48, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:62941 [000000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:48, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.17]
, Classifier:62942 [00#000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:48, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.17]
, Classifier:62943 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:48, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:62944 [00#00011#0#0110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:48, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:62945 [00000#11000011##00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:48, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.81]
, Classifier:62946 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:48, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.81]
, Classifier:62947 [000000110000#10#00000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:48, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.78]
, Classifier:62948 [000000110000110##0000##0 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:48, bound:9.835924,10.093031,3.838001,4.504428, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.78]
, Classifier:62949 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:48, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:62950 [00#000#1#000110000#00110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:48, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:62951 [0000#0##0000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:48, bound:9.275433,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:62952 [0#00001#0000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:48, bound:9.544167,10.295023,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:62953 [000000110#00##0000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:48, bound:9.277114,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.16]
, Classifier:62954 [0#00001#0#00#1#000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:48, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.16]
, Classifier:62955 [000#00110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:48, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.23]
, Classifier:62956 [000#001##000110000#0#110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:48, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.23]
, Classifier:62957 [0000001100#0#10000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:48, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.70]
, Classifier:62958 [00000011#000#1000#000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:48, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.70]
, Classifier:62959 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:48, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:62960 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:48, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:62961 [00000011000011000#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:48, bound:9.865442,10.483650,3.763425,4.906950, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
